2023-02-03: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-02-09: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-02-10: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-02-21: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-03-07: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-03-29: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-05-12: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2023-07-05: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-08-24: CASH -> SHORT | Rationale: Defensive: Severe Global Liquidity Drain (<-5%)
2023-09-18: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-09-28: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-10-03: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-10-05: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-10-10: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2023-10-17: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-02-21: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-02-22: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-02-26: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-02-27: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-02-28: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-03-04: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-03-05: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-03-07: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-03-08: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-03-12: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-03-14: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-04-05: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-06-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-07-10: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-07-16: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-07-17: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-07-23: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-07-24: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-07-29: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-08-01: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-08-30: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-09-05: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-10-01: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-10-04: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-11-25: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2024-12-06: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-01-21: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-01-30: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-03-03: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-03-10: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-03-11: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-03-14: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-04-02: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-04-03: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-05-09: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2025-05-16: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-05-21: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-06-13: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-06-26: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-08-01: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-08-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-08-20: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-09-19: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2025-09-24: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
